Timestamp;Latitude;Longitude
[Logging started: 2017-01-30T11:15:57]
2017-01-30T11:15:46;58.9375923760235;5.69240081124008
2017-01-30T11:16:04;58.9375681523234;5.6924582272768
2017-01-30T11:16:07;58.9375379774719;5.69252427667379
2017-01-30T11:16:10;58.9375183638185;5.69260943681002
2017-01-30T11:16:13;58.9375088084489;5.69270079955459
2017-01-30T11:16:16;58.9374961517751;5.69278227165341
2017-01-30T11:16:22;58.9374787174165;5.69287212565541
2017-01-30T11:16:25;58.9374797232449;5.69296734407544
2017-01-30T11:16:30;58.9374765381217;5.69306935183704
2017-01-30T11:16:34;58.9374739397317;5.69315685890615
2017-01-30T11:16:38;58.9374699164182;5.69323916919529
2017-01-30T11:16:41;58.9374792203307;5.69332298822701
2017-01-30T11:16:44;58.9374847523868;5.69340026937425
2017-01-30T11:16:47;58.9374924637377;5.69348274730146
2017-01-30T11:16:50;58.9374953974038;5.6935549993068
2017-01-30T11:16:53;58.937501180917;5.69363353773952
2017-01-30T11:16:57;58.9375430066139;5.69366010837257
2017-01-30T11:17:00;58.9375813119113;5.69366496987641
2017-01-30T11:17:02;58.9376181922853;5.69366337731481
2017-01-30T11:17:08;58.9376486185938;5.69371425546706
2017-01-30T11:17:11;58.937657168135;5.69381617940962
2017-01-30T11:17:14;58.9376600179821;5.69390712305903
2017-01-30T11:17:17;58.9376575034112;5.69400787353516
2017-01-30T11:17:20;58.937667729333;5.69410870783031
2017-01-30T11:17:23;58.937664879486;5.6941990647465
2017-01-30T11:17:27;58.9376456849277;5.6942838896066
2017-01-30T11:17:30;58.93764635548;5.69437282159925
2017-01-30T11:17:33;58.9376423321664;5.69448270834982
2017-01-30T11:17:37;58.9376461040229;5.69456828758121
2017-01-30T11:17:41;58.9376430865377;5.694649675861
2017-01-30T11:17:45;58.9376443438232;5.69473877549171
2017-01-30T11:17:48;58.937641242519;5.69481236860156
2017-01-30T11:17:51;58.937638644129;5.69488185457885
2017-01-30T11:17:53;58.937643924728;5.69495636969805
2017-01-30T11:17:56;58.9376501273364;5.69504144601524
2017-01-30T11:18:00;58.9376590121537;5.69514923729002
2017-01-30T11:18:03;58.9376443438232;5.69522551260889
2017-01-30T11:18:06;58.9376367162913;5.69532961584628
2017-01-30T11:18:09;58.9376364648342;5.69540278986096
2017-01-30T11:18:12;58.9376294240355;5.69548669271171
2017-01-30T11:18:15;58.9376191981137;5.69558241404593
2017-01-30T11:18:17;58.9376132469624;5.69565298967063
2017-01-30T11:18:20;58.937593717128;5.69571543484926
2017-01-30T11:18:23;58.9375562500209;5.69572314620018
2017-01-30T11:18:31;58.9375874307007;5.69565919227898
2017-01-30T11:18:34;58.9376254845411;5.69565776735544
2017-01-30T11:18:38;58.9375955611467;5.69561384618282
2017-01-30T11:18:42;58.937601512298;5.69554201327264
2017-01-30T11:18:47;58.9375846646726;5.69547671824694
2017-01-30T11:18:56;58.9375580940396;5.695421397686
2017-01-30T11:19:12;58.9375558309257;5.69540488533676
2017-01-30T11:19:39;58.937412;5.69575
2017-01-30T11:22:56;58.9374625719405;5.69565676395521
2017-01-30T11:23:26;58.9379328489304;5.69558710791171
2017-01-30T11:23:28;58.9378941245377;5.69557528942823
2017-01-30T11:23:29;58.9379009976983;5.69557855837047
2017-01-30T11:23:31;58.9378982316703;5.69560202769935
2017-01-30T11:23:34;58.9378403127193;5.69563429802656
2017-01-30T11:23:40;58.9378034323454;5.69564033299685
2017-01-30T11:23:51;58.9378336910158;5.6956824939698
2017-01-30T11:23:59;58.9378564059734;5.69574284367263
2017-01-30T11:24:02;58.9378623571247;5.69583345204592
2017-01-30T11:24:08;58.9378185197711;5.6957480404526
2017-01-30T11:24:11;58.9378345292062;5.6956774648279
2017-01-30T11:24:15;58.9378735888749;5.6956859305501
2017-01-30T11:24:18;58.937918599695;5.69567595608532
2017-01-30T11:24:21;58.9379644487053;5.69566941820085
2017-01-30T11:24:24;58.9379926119;5.69560923613608
2017-01-30T11:24:27;58.9380319230258;5.6955717690289
2017-01-30T11:24:30;58.9380631037056;5.69552776403725
2017-01-30T11:24:33;58.9381040073931;5.69548727944493
2017-01-30T11:24:38;58.9381455816329;5.69544327445328
2017-01-30T11:24:40;58.9381858147681;5.69539926946163
2017-01-30T11:24:44;58.9382222760469;5.69542936049402
2017-01-30T11:24:50;58.9382515288889;5.69548023864627
2017-01-30T11:24:51;58.9382607489824;5.69549524225295
2017-01-30T11:24:55;58.938280781731;5.69555860944092
2017-01-30T11:24:56;58.9382943604141;5.69556229747832
2017-01-30T11:24:57;58.9383040834218;5.69558425806463
2017-01-30T11:24:59;58.9383402094245;5.6956047937274
2017-01-30T11:25:03;58.9383689593524;5.69567738100886
2017-01-30T11:25:06;58.9384044986218;5.69572138600051
2017-01-30T11:25:09;58.9384279679507;5.69577620364726
2017-01-30T11:25:12;58.9384744036943;5.69581065326929
2017-01-30T11:25:15;58.9385231863707;5.69575684145093
2017-01-30T11:25:18;58.938542380929;5.69568878039718
2017-01-30T11:25:21;58.9385624136776;5.69561216980219
2017-01-30T11:25:23;58.9385851286352;5.69554419256747
2017-01-30T11:25:26;58.9386086817831;5.6954597029835
2017-01-30T11:25:29;58.9386078435928;5.69535811431706
2017-01-30T11:25:32;58.9386238530278;5.69527370855212
2017-01-30T11:25:35;58.9386393595487;5.69519693031907
2017-01-30T11:25:37;58.93864271231;5.69512719288468
2017-01-30T11:25:40;58.9386479090899;5.69503281265497
2017-01-30T11:25:43;58.9386438019574;5.69495435804129
2017-01-30T11:25:46;58.9386429637671;5.6948793400079
2017-01-30T11:25:49;58.9386440534145;5.69479795172811
2017-01-30T11:25:53;58.9386515133083;5.69472787901759
2017-01-30T11:25:56;58.9386459812522;5.69464934058487
2017-01-30T11:25:59;58.9386381860822;5.69455336779356
2017-01-30T11:26:03;58.9386236853898;5.69446552544832
2017-01-30T11:26:06;58.9386236015707;5.69439017213881
2017-01-30T11:26:08;58.9386371802539;5.69431733340025
2017-01-30T11:26:11;58.9386393595487;5.69424424320459
2017-01-30T11:26:14;58.9386350847781;5.69414332509041
2017-01-30T11:26:17;58.938626870513;5.69405355490744
2017-01-30T11:26:20;58.938621673733;5.6939781177789
2017-01-30T11:26:24;58.9386241883039;5.69388172589242
2017-01-30T11:26:26;58.9386341627687;5.69380327127874
2017-01-30T11:26:31;58.9386495016515;5.69371324963868
2017-01-30T11:26:33;58.9386592246592;5.69363999180496
2017-01-30T11:26:37;58.9386712945998;5.69354586303234
2017-01-30T11:26:40;58.9386863820255;5.69346439093351
2017-01-30T11:26:43;58.9387081749737;5.69338702596724
2017-01-30T11:26:46;58.9387430436909;5.69329725578427
2017-01-30T11:26:49;58.938782857731;5.69322902709246
2017-01-30T11:26:52;58.9388148766011;5.69316607899964
2017-01-30T11:26:55;58.9388258568943;5.69309324026108
2017-01-30T11:26:57;58.9388181455433;5.69301495328546
2017-01-30T11:26:59;58.9388113562018;5.69294521585107
2017-01-30T11:27:02;58.9388361666352;5.69284706376493
2017-01-30T11:27:05;58.938825186342;5.69276332855225
2017-01-30T11:27:07;58.9388105180115;5.69269266910851
2017-01-30T11:27:08;58.9388098474592;5.69265738129616
2017-01-30T11:27:11;58.9387835282832;5.69259501993656
2017-01-30T11:27:13;58.9387549459934;5.69254104048014
2017-01-30T11:27:16;58.9387574605644;5.69245596416295
2017-01-30T11:27:19;58.9387650042772;5.69237809628248
2017-01-30T11:27:22;58.9387523476034;5.69229679182172
2017-01-30T11:27:25;58.9387083426118;5.69223049096763
2017-01-30T11:27:27;58.9386803470552;5.69217424839735
2017-01-30T11:27:30;58.9386602304876;5.69208825007081
2017-01-30T11:27:32;58.9386738091707;5.6920144893229
2017-01-30T11:27:35;58.9386591408402;5.69192564114928
2017-01-30T11:27:37;58.9386251103133;5.69187669083476
2017-01-30T11:27:40;58.9386158064008;5.691784825176
2017-01-30T11:27:43;58.9386045746505;5.69170427508652
2017-01-30T11:27:46;58.9385901577771;5.69161685183644
2017-01-30T11:27:49;58.9385822787881;5.6915395706892
2017-01-30T11:27:52;58.9385640062392;5.69146698340774
2017-01-30T11:27:55;58.9385472424328;5.69139657542109
2017-01-30T11:27:58;58.9385401178151;5.69131711497903
2017-01-30T11:28:01;58.9385380223393;5.69124293513596
2017-01-30T11:28:04;58.9385262876749;5.69116724655032
2017-01-30T11:28:07;58.9385103620589;5.69109776057303
2017-01-30T11:28:11;58.9384866412729;5.69102056324482
2017-01-30T11:28:15;58.9384539518505;5.69097572006285
2017-01-30T11:28:18;58.9384201727808;5.69101452827454
2017-01-30T11:28:21;58.9383810292929;5.69096926599741
2017-01-30T11:28:24;58.9383376110345;5.69096281193197
2017-01-30T11:28:27;58.9382928516716;5.69096641615033
2017-01-30T11:28:31;58.9382487628609;5.69095912389457
2017-01-30T11:28:33;58.9382012374699;5.6909872032702
2017-01-30T11:28:37;58.9381471741945;5.69098393432796
2017-01-30T11:28:39;58.9381100423634;5.69099826738238
2017-01-30T11:28:43;58.9380570687354;5.6909991055727
2017-01-30T11:28:48;58.938016500324;5.69098317995667
2017-01-30T11:28:51;58.9379757642746;5.69094604812562
2017-01-30T11:28:54;58.9379321783781;5.69093800149858
2017-01-30T11:28:57;58.9378839824349;5.69093984551728
2017-01-30T11:29:00;58.9378478564322;5.69095250219107
2017-01-30T11:29:02;58.9378098025918;5.69095660932362
2017-01-30T11:29:05;58.9377691503614;5.69095216691494
2017-01-30T11:29:08;58.9377305097878;5.69095862098038
2017-01-30T11:29:11;58.9376859180629;5.69095769897103
2017-01-30T11:29:14;58.9376295078546;5.69094554521143
2017-01-30T11:29:16;58.9375955611467;5.69096867926419
2017-01-30T11:29:18;58.9375458564609;5.69100849330425
2017-01-30T11:29:23;58.9375147596002;5.69109281525016
2017-01-30T11:29:26;58.937511574477;5.69117135368288
2017-01-30T11:29:29;58.9375182799995;5.69125751964748
2017-01-30T11:29:32;58.9375311043113;5.69134695455432
2017-01-30T11:29:36;58.9375403244048;5.69144845940173
2017-01-30T11:29:40;58.9375376421958;5.6915379781276
2017-01-30T11:29:49;58.9375727623701;5.69177275523543
2017-01-30T11:29:52;58.9375800546259;5.69185833446682
2017-01-30T11:29:55;58.9375826530159;5.69194165058434
2017-01-30T11:29:58;58.9375878497958;5.69203678518534
2017-01-30T11:30:00;58.9375906996429;5.69211171939969
2017-01-30T11:30:02;58.9375863410532;5.69218271411955
2017-01-30T11:30:05;58.9375663083047;5.69225697778165
2017-01-30T11:30:08;58.9375376421958;5.69231607019901
2017-01-30T11:30:11;58.9375246502459;5.69240240380168
2017-01-30T11:30:14;58.9375217165798;5.69248664192855
[Logged distance: 0.954 km]
[Logging stopped: 2017-01-30T11:30:19]



